episode,score,total_score,eval_score
2684,281.00,515730.00,221.33
2685,291.00,516021.00,221.39
2686,326.00,516347.00,221.46
2687,311.00,516658.00,221.52
2688,334.00,516992.00,221.59
2689,286.00,517278.00,221.65
2690,318.00,517596.00,221.72
2691,314.00,517910.00,221.78
2692,377.00,518287.00,221.86
2693,297.00,518584.00,221.92
2694,307.00,518891.00,221.99
2695,278.00,519169.00,222.04
2696,311.00,519480.00,222.11
2697,334.00,519814.00,222.18
2698,353.00,520167.00,222.25
2699,350.00,520517.00,222.32
2700,357.00,520874.00,222.40
2701,288.00,521162.00,222.46
2702,358.00,521520.00,222.53
2703,284.00,521804.00,222.59
2704,279.00,522083.00,222.65
2705,305.00,522388.00,222.71
2706,292.00,522680.00,222.77
2707,324.00,523004.00,222.84
2708,387.00,523391.00,222.92
2709,490.00,523881.00,223.02
2710,309.00,524190.00,223.08
2711,333.00,524523.00,223.15
2712,118.00,524641.00,223.18
2713,10.00,524651.00,223.18
2714,10.00,524661.00,223.18
2715,9.00,524670.00,223.18
2716,26.00,524696.00,223.19
2717,273.00,524969.00,223.24
2718,117.00,525086.00,223.27
2719,11.00,525097.00,223.27
2720,10.00,525107.00,223.27
2721,12.00,525119.00,223.27
2722,11.00,525130.00,223.28
2723,11.00,525141.00,223.28
2724,11.00,525152.00,223.28
2725,11.00,525163.00,223.28
2726,11.00,525174.00,223.29
2727,11.00,525185.00,223.29
2728,12.00,525197.00,223.29
2729,104.00,525301.00,223.31
2730,162.00,525463.00,223.35
2731,149.00,525612.00,223.38
2732,310.00,525922.00,223.44
2733,159.00,526081.00,223.47
2734,11.00,526092.00,223.48
2735,11.00,526103.00,223.48
2736,10.00,526113.00,223.48
2737,120.00,526233.00,223.50
2738,10.00,526243.00,223.51
2739,10.00,526253.00,223.51
2740,10.00,526263.00,223.51
2741,10.00,526273.00,223.51
2742,11.00,526284.00,223.51
2743,10.00,526294.00,223.52
2744,11.00,526305.00,223.52
2745,10.00,526315.00,223.52
2746,167.00,526482.00,223.56
2747,178.00,526660.00,223.59
2748,137.00,526797.00,223.62
2749,116.00,526913.00,223.65
2750,114.00,527027.00,223.67
2751,112.00,527139.00,223.69
2752,109.00,527248.00,223.71
2753,106.00,527354.00,223.74
2754,114.00,527468.00,223.76
2755,140.00,527608.00,223.79
2756,104.00,527712.00,223.81
2757,105.00,527817.00,223.83
2758,109.00,527926.00,223.85
2759,102.00,528028.00,223.88
2760,111.00,528139.00,223.90
2761,88.00,528227.00,223.92
2762,101.00,528328.00,223.94
2763,91.00,528419.00,223.96
2764,95.00,528514.00,223.98
2765,95.00,528609.00,224.00
2766,87.00,528696.00,224.01
2767,83.00,528779.00,224.03
2768,91.00,528870.00,224.05
2769,71.00,528941.00,224.06
2770,83.00,529024.00,224.08
2771,84.00,529108.00,224.10
2772,79.00,529187.00,224.12
2773,85.00,529272.00,224.13
2774,74.00,529346.00,224.15
2775,79.00,529425.00,224.16
2776,83.00,529508.00,224.18
2777,85.00,529593.00,224.20
2778,77.00,529670.00,224.22
2779,80.00,529750.00,224.23
2780,78.00,529828.00,224.25
2781,78.00,529906.00,224.26
2782,79.00,529985.00,224.28
2783,91.00,530076.00,224.30
2784,80.00,530156.00,224.32
2785,104.00,530260.00,224.34
2786,96.00,530356.00,224.36
2787,111.00,530467.00,224.38
2788,112.00,530579.00,224.40
2789,141.00,530720.00,224.43
2790,182.00,530902.00,224.47
2791,218.00,531120.00,224.52
2792,189.00,531309.00,224.55
2793,209.00,531518.00,224.60
2794,227.00,531745.00,224.64
2795,224.00,531969.00,224.69
2796,223.00,532192.00,224.74
2797,263.00,532455.00,224.79
2798,276.00,532731.00,224.85
2799,283.00,533014.00,224.91
2800,335.00,533349.00,224.98
2801,316.00,533665.00,225.04
2802,323.00,533988.00,225.11
2803,294.00,534282.00,225.17
2804,287.00,534569.00,225.23
2805,339.00,534908.00,225.30
2806,320.00,535228.00,225.37
2807,304.00,535532.00,225.43
2808,303.00,535835.00,225.49
2809,303.00,536138.00,225.55
2810,304.00,536442.00,225.62
2811,344.00,536786.00,225.69
2812,287.00,537073.00,225.75
2813,282.00,537355.00,225.81
2814,352.00,537707.00,225.88
2815,336.00,538043.00,225.95
2816,297.00,538340.00,226.01
2817,366.00,538706.00,226.08
2818,356.00,539062.00,226.16
2819,378.00,539440.00,226.24
2820,443.00,539883.00,226.33
2821,394.00,540277.00,226.41
2822,411.00,540688.00,226.49
2823,338.00,541026.00,226.56
2824,500.00,541526.00,226.67
2825,451.00,541977.00,226.76
2826,393.00,542370.00,226.84
2827,430.00,542800.00,226.93
2828,412.00,543212.00,227.02
2829,461.00,543673.00,227.11
2830,499.00,544172.00,227.22
2831,395.00,544567.00,227.30
2832,417.00,544984.00,227.38
2833,471.00,545455.00,227.48
2834,478.00,545933.00,227.58
2835,500.00,546433.00,227.68
2836,396.00,546829.00,227.77
2837,355.00,547184.00,227.84
2838,467.00,547651.00,227.94
2839,500.00,548151.00,228.04
2840,381.00,548532.00,228.12
2841,180.00,548712.00,228.15
2842,176.00,548888.00,228.19
2843,178.00,549066.00,228.23
2844,228.00,549294.00,228.28
2845,211.00,549505.00,228.32
2846,500.00,550005.00,228.42
2847,318.00,550323.00,228.49
2848,375.00,550698.00,228.57
2849,500.00,551198.00,228.67
2850,500.00,551698.00,228.77
2851,444.00,552142.00,228.86
2852,200.00,552342.00,228.91
2853,500.00,552842.00,229.01
2854,197.00,553039.00,229.05
2855,346.00,553385.00,229.12
2856,191.00,553576.00,229.16
2857,500.00,554076.00,229.26
2858,500.00,554576.00,229.37
2859,250.00,554826.00,229.42
2860,500.00,555326.00,229.52
2861,493.00,555819.00,229.63
2862,331.00,556150.00,229.69
2863,500.00,556650.00,229.80
2864,182.00,556832.00,229.83
2865,424.00,557256.00,229.92
2866,471.00,557727.00,230.02
2867,413.00,558140.00,230.11
2868,460.00,558600.00,230.20
2869,473.00,559073.00,230.30
2870,500.00,559573.00,230.40
2871,500.00,560073.00,230.51
2872,500.00,560573.00,230.61
2873,500.00,561073.00,230.71
2874,500.00,561573.00,230.82
2875,486.00,562059.00,230.92
2876,500.00,562559.00,231.02
2877,500.00,563059.00,231.12
2878,500.00,563559.00,231.23
2879,300.00,563859.00,231.29
2880,9.00,563868.00,231.29
2881,9.00,563877.00,231.29
2882,9.00,563886.00,231.29
2883,9.00,563895.00,231.30
2884,10.00,563905.00,231.30
2885,11.00,563916.00,231.30
2886,10.00,563926.00,231.30
2887,10.00,563936.00,231.30
2888,266.00,564202.00,231.36
2889,71.00,564273.00,231.37
2890,77.00,564350.00,231.39
2891,65.00,564415.00,231.40
2892,61.00,564476.00,231.42
2893,52.00,564528.00,231.43
2894,45.00,564573.00,231.44
2895,44.00,564617.00,231.45
2896,10.00,564627.00,231.45
2897,45.00,564672.00,231.46
2898,10.00,564682.00,231.46
2899,11.00,564693.00,231.46
2900,13.00,564706.00,231.46
2901,46.00,564752.00,231.47
2902,12.00,564764.00,231.48
2903,43.00,564807.00,231.48
2904,43.00,564850.00,231.49
2905,50.00,564900.00,231.50
2906,41.00,564941.00,231.51
2907,53.00,564994.00,231.52
2908,40.00,565034.00,231.53
2909,55.00,565089.00,231.54
2910,59.00,565148.00,231.56
2911,45.00,565193.00,231.56
2912,52.00,565245.00,231.58
2913,58.00,565303.00,231.59
2914,54.00,565357.00,231.60
2915,37.00,565394.00,231.61
2916,60.00,565454.00,231.62
2917,31.00,565485.00,231.62
2918,54.00,565539.00,231.64
2919,42.00,565581.00,231.64
2920,50.00,565631.00,231.66
2921,47.00,565678.00,231.66
2922,49.00,565727.00,231.67
2923,27.00,565754.00,231.68
2924,53.00,565807.00,231.69
2925,37.00,565844.00,231.70
2926,47.00,565891.00,231.71
2927,39.00,565930.00,231.72
2928,45.00,565975.00,231.73
2929,48.00,566023.00,231.74
2930,40.00,566063.00,231.74
2931,48.00,566111.00,231.75
2932,37.00,566148.00,231.76
2933,43.00,566191.00,231.77
2934,35.00,566226.00,231.78
2935,39.00,566265.00,231.79
2936,41.00,566306.00,231.79
2937,39.00,566345.00,231.80
2938,34.00,566379.00,231.81
2939,42.00,566421.00,231.82
2940,42.00,566463.00,231.83
2941,45.00,566508.00,231.84
2942,39.00,566547.00,231.84
2943,27.00,566574.00,231.85
2944,24.00,566598.00,231.86
2945,28.00,566626.00,231.86
2946,24.00,566650.00,231.87
2947,23.00,566673.00,231.87
2948,27.00,566700.00,231.88
2949,43.00,566743.00,231.89
2950,48.00,566791.00,231.90
2951,37.00,566828.00,231.90
2952,35.00,566863.00,231.91
2953,49.00,566912.00,231.92
2954,46.00,566958.00,231.93
2955,22.00,566980.00,231.93
2956,25.00,567005.00,231.94
2957,38.00,567043.00,231.95
2958,31.00,567074.00,231.95
2959,37.00,567111.00,231.96
2960,41.00,567152.00,231.97
2961,43.00,567195.00,231.98
2962,31.00,567226.00,231.99
2963,26.00,567252.00,231.99
2964,25.00,567277.00,232.00
2965,35.00,567312.00,232.00
2966,26.00,567338.00,232.01
2967,39.00,567377.00,232.02
2968,34.00,567411.00,232.02
2969,31.00,567442.00,232.03
2970,40.00,567482.00,232.04
2971,27.00,567509.00,232.04
2972,23.00,567532.00,232.05
2973,25.00,567557.00,232.05
2974,23.00,567580.00,232.06
2975,34.00,567614.00,232.07
2976,37.00,567651.00,232.07
2977,25.00,567676.00,232.08
2978,33.00,567709.00,232.08
2979,21.00,567730.00,232.09
2980,21.00,567751.00,232.09
2981,23.00,567774.00,232.10
2982,18.00,567792.00,232.10
2983,26.00,567818.00,232.11
2984,25.00,567843.00,232.11
2985,27.00,567870.00,232.12
2986,25.00,567895.00,232.12
2987,27.00,567922.00,232.13
2988,27.00,567949.00,232.13
2989,55.00,568004.00,232.15
2990,23.00,568027.00,232.15
2991,44.00,568071.00,232.16
2992,19.00,568090.00,232.16
2993,36.00,568126.00,232.17
2994,30.00,568156.00,232.18
2995,38.00,568194.00,232.19
2996,18.00,568212.00,232.19
2997,28.00,568240.00,232.19
2998,20.00,568260.00,232.20
2999,32.00,568292.00,232.21
3000,34.00,568326.00,232.21
3001,29.00,568355.00,232.22
